Id,County,State
2987,Skamania County,Washington
2988,Snohomish County,Washington
2989,Spokane County,Washington
2990,Stevens County,Washington
2991,Thurston County,Washington
2992,Wahkiakum County,Washington
2993,Walla Walla County,Washington
2994,Whatcom County,Washington
2995,Whitman County,Washington
2996,Yakima County,Washington
2997,Barbour County,West Virginia
2998,Berkeley County,West Virginia
2999,Boone County,West Virginia
3000,Braxton County,West Virginia
3001,Brooke County,West Virginia
3002,Cabell County,West Virginia
3003,Calhoun County,West Virginia
3004,Clay County,West Virginia
3005,Doddridge County,West Virginia
3006,Fayette County,West Virginia
3007,Gilmer County,West Virginia
3008,Grant County,West Virginia
3009,Greenbrier County,West Virginia
3010,Hampshire County,West Virginia
3011,Hancock County,West Virginia
3012,Hardy County,West Virginia
3013,Harrison County,West Virginia
3014,Jackson County,West Virginia
3015,Jefferson County,West Virginia
3016,Kanawha County,West Virginia
3017,Lewis County,West Virginia
3018,Lincoln County,West Virginia
3019,Logan County,West Virginia
3020,McDowell County,West Virginia
3021,Marion County,West Virginia
3022,Marshall County,West Virginia
3023,Mason County,West Virginia
3024,Mercer County,West Virginia
3025,Mineral County,West Virginia
3026,Mingo County,West Virginia
3027,Monongalia County,West Virginia
3028,Monroe County,West Virginia
3029,Morgan County,West Virginia
3030,Nicholas County,West Virginia
3031,Ohio County,West Virginia
3032,Pendleton County,West Virginia
3033,Pleasants County,West Virginia
3034,Pocahontas County,West Virginia
3035,Preston County,West Virginia
3036,Putnam County,West Virginia
3037,Raleigh County,West Virginia
3038,Randolph County,West Virginia
3039,Ritchie County,West Virginia
3040,Roane County,West Virginia
3041,Summers County,West Virginia
3042,Taylor County,West Virginia
3043,Tucker County,West Virginia
3044,Tyler County,West Virginia
3045,Upshur County,West Virginia
3046,Wayne County,West Virginia
3047,Webster County,West Virginia
3048,Wetzel County,West Virginia
3049,Wirt County,West Virginia
3050,Wood County,West Virginia
3051,Wyoming County,West Virginia
3052,Adams County,Wisconsin
3053,Ashland County,Wisconsin
3054,Barron County,Wisconsin
3055,Bayfield County,Wisconsin
3056,Brown County,Wisconsin
3057,Buffalo County,Wisconsin
3058,Burnett County,Wisconsin
3059,Calumet County,Wisconsin
3060,Chippewa County,Wisconsin
3061,Clark County,Wisconsin
3062,Columbia County,Wisconsin
3063,Crawford County,Wisconsin
3064,Dane County,Wisconsin
3065,Dodge County,Wisconsin
3066,Door County,Wisconsin
3067,Douglas County,Wisconsin
3068,Dunn County,Wisconsin
3069,Eau Claire County,Wisconsin
3070,Florence County,Wisconsin
3071,Fond Du Lac County,Wisconsin
3072,Forest County,Wisconsin
3073,Grant County,Wisconsin
3074,Green County,Wisconsin
3075,Green Lake County,Wisconsin
3076,Iowa County,Wisconsin
3077,Iron County,Wisconsin
3078,Jackson County,Wisconsin
3079,Jefferson County,Wisconsin
3080,Juneau County,Wisconsin
3081,Kenosha County,Wisconsin
3082,Kewaunee County,Wisconsin
3083,La Crosse County,Wisconsin
3084,Lafayette County,Wisconsin
3085,Langlade County,Wisconsin
3086,Lincoln County,Wisconsin
3087,Manitowoc County,Wisconsin
3088,Marathon County,Wisconsin
3089,Marinette County,Wisconsin
3090,Marquette County,Wisconsin
3091,Menominee County,Wisconsin
3092,Milwaukee County,Wisconsin
3093,Monroe County,Wisconsin
3094,Oconto County,Wisconsin
3095,Oneida County,Wisconsin
3096,Outagamie County,Wisconsin
3097,Ozaukee County,Wisconsin
3098,Pepin County,Wisconsin
3099,Pierce County,Wisconsin
3100,Polk County,Wisconsin
3101,Portage County,Wisconsin
3102,Price County,Wisconsin
3103,Racine County,Wisconsin
3104,Richland County,Wisconsin
3105,Rock County,Wisconsin
3106,Rusk County,Wisconsin
3107,St. Croix County,Wisconsin
3108,Sauk County,Wisconsin
3109,Sawyer County,Wisconsin
3110,Shawano County,Wisconsin
3111,Sheboygan County,Wisconsin
3112,Taylor County,Wisconsin
3113,Trempealeau County,Wisconsin
3114,Vernon County,Wisconsin
3115,Vilas County,Wisconsin
3116,Walworth County,Wisconsin
3117,Washburn County,Wisconsin
3118,Washington County,Wisconsin
3119,Waukesha County,Wisconsin
3120,Waupaca County,Wisconsin
3121,Waushara County,Wisconsin
3122,Winnebago County,Wisconsin
3123,Wood County,Wisconsin
3124,Albany County,Wyoming
3125,Big Horn County,Wyoming
3126,Campbell County,Wyoming
3127,Carbon County,Wyoming
3128,Converse County,Wyoming
3129,Crook County,Wyoming
3130,Fremont County,Wyoming
3131,Goshen County,Wyoming
3132,Hot Springs County,Wyoming
3133,Johnson County,Wyoming
3134,Laramie County,Wyoming
3135,Lincoln County,Wyoming
3136,Natrona County,Wyoming
3137,Niobrara County,Wyoming
3138,Park County,Wyoming
3139,Platte County,Wyoming
3140,Sheridan County,Wyoming
3141,Sublette County,Wyoming
3142,Sweetwater County,Wyoming
3143,Teton County,Wyoming
3144,Uinta County,Wyoming
3145,Washakie County,Wyoming
3146,Weston County,Wyoming
